is_completed,coverage_rate,repeated_coverage,accumulated_pos,step
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,55
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,56
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,57
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,58
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,59
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,60
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,61
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,62
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,63
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,64
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,65
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,66
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,67
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,68
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,69
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,70
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,71
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,72
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,73
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,74
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,75
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,76
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,77
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,78
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,79
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,80
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,81
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,82
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,83
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,84
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,85
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,86
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,87
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,88
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,89
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,90
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,91
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,92
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,93
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,94
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,95
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,96
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,97
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,98
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,99
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,100
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,101
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,102
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,103
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,104
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,105
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,106
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,107
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,108
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,109
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,110
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,111
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,112
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,113
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,114
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,115
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,116
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,117
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,118
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,119
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,120
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,121
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,122
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,123
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,124
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,125
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,126
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,127
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,128
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,129
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,130
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,131
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,132
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,133
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,134
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,135
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,136
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,137
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,138
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,139
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,140
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,141
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,142
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,143
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,144
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,145
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,146
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,147
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,148
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,149
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,150
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,151
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,152
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,153
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,154
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,155
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,156
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,157
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,158
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,159
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,160
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,161
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,162
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,163
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,164
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,165
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,166
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,167
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,168
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,169
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,170
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,171
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,172
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,173
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,174
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,175
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,176
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,177
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,178
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,179
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,180
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,181
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,182
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,183
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,184
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,185
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,186
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,187
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,188
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,189
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,190
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,191
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,192
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,193
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,194
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,195
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,196
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,197
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,198
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,199
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,200
False,0.034482758620689655,0.0,0.008687476494922904,1
False,0.06896551724137931,0.0,0.03864234674689734,2
False,0.10344827586206896,0.0,0.10932681459195187,3
False,0.13793103448275862,0.0,0.2131440391124483,4
False,0.1724137931034483,0.0,0.31664159458443025,5
False,0.20689655172413793,0.0,0.38458066942459573,6
False,0.2413793103448276,0.0,0.4137833772094773,7
False,0.2413793103448276,0.034482758620689655,0.4137833772094773,8
False,0.2413793103448276,0.06896551724137931,0.4137833772094773,9
False,0.27586206896551724,0.06896551724137931,0.4343738247461452,10
False,0.3103448275862069,0.06896551724137931,0.48162843174125614,11
False,0.3448275862068966,0.06896551724137931,0.5523693117713426,12
False,0.3793103448275862,0.06896551724137931,0.6257427604362542,13
False,0.41379310344827586,0.06896551724137931,0.6755171116961264,14
False,0.4482758620689655,0.06896551724137931,0.6975930801053027,15
False,0.4827586206896552,0.06896551724137931,0.7039488529522377,16
False,0.5172413793103449,0.06896551724137931,0.7071643474990598,17
False,0.5517241379310345,0.06896551724137931,0.7185220007521624,18
False,0.5862068965517241,0.06896551724137931,0.7427980443775856,19
False,0.6206896551724138,0.06896551724137931,0.7787138021812712,20
False,0.6551724137931034,0.06896551724137931,0.8141594584430237,21
False,0.6896551724137931,0.06896551724137931,0.8369687852576158,22
False,0.7241379310344828,0.06896551724137931,0.8472922151184658,23
False,0.7241379310344828,0.10344827586206896,0.8472922151184658,24
False,0.7241379310344828,0.13793103448275862,0.8472922151184658,25
False,0.7586206896551724,0.13793103448275862,0.8504512974802559,26
False,0.7931034482758621,0.13793103448275862,0.8586310643098911,27
False,0.8275862068965517,0.13793103448275862,0.8707408800300868,28
False,0.8620689655172413,0.13793103448275862,0.8836780744640845,29
False,0.896551724137931,0.13793103448275862,0.8910304625799175,30
False,0.9310344827586207,0.13793103448275862,0.894622038360286,31
False,0.9310344827586207,0.1724137931034483,0.894622038360286,32
False,0.9310344827586207,0.1896551724137931,0.894622038360286,33
False,0.9310344827586207,0.20689655172413793,0.894622038360286,34
False,0.9310344827586207,0.22413793103448276,0.894622038360286,35
False,0.9482758620689655,0.22413793103448276,0.8961075592327944,36
False,0.9655172413793104,0.22413793103448276,0.8977435125987214,37
False,0.9655172413793104,0.2413793103448276,0.8977435125987214,38
False,0.9655172413793104,0.25862068965517243,0.8977435125987214,39
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,40
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,41
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,42
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,43
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,44
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,45
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,46
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,47
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,48
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,49
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,50
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,51
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,52
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,53
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,54
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,55
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,56
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,57
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,58
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,59
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,60
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,61
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,62
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,63
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,64
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,65
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,66
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,67
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,68
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,69
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,70
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,71
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,72
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,73
False,0.9655172413793104,0.27586206896551724,0.8977435125987214,74
